v<0.0.0>, <12/13/2019> -- Initial release for PyPI.
v<0.0.1>, <01/04/2020> -- Turn on autotest and coverage.
v<0.0.2>, <01/05/2020> -- Refactor code for better import.
v<0.0.2>, <01/05/2020> -- Improve code coverage.
v<0.0.2>, <01/11/2020> -- Full code refactor.
v<0.0.3>, <02/15/2020> -- Add documentation.
v<0.0.3>, <02/21/2020> -- Major code refactoring for stable release.
v<0.0.3>, <02/21/2020> -- Add predict_proba.
v<0.0.3>, <02/22/2020> -- Turn on autotest for Windows by Appveyor.
v<0.0.4>, <04/20/2020> -- A set of bug fix and code improvement.
v<0.0.5>, <06/15/2020> -- Unit test updatde.
v<0.0.5>, <12/15/2020> -- Unit test updatde.
v<0.0.5>, <12/27/2020> -- Refactor for sklearn 0.24.
v<0.0.6>, <01/14/2021> -- Fix n_jobs issue and code refactor.
